sourceFile,drugCode,genericName,specification,unit,series,category,metadata.englishName,metadata.chineseAcronym,metadata.brandName,metadata.commonDosage,metadata.recommendedDosages,metadata.recommendedFrequency,metadata.form,metadata.route,metadata.indications,metadata.contraindications,metadata.sideEffects,metadata.drugInteractions,metadata.specialInstructions,metadata.pregnancyCategory,metadata.renalAdjustment,metadata.hepaticAdjustment,metadata.frequency1,metadata.frequency2,metadata.frequency3,metadata.frequency4
anti-infective.ts,lamivudine,拉米夫定,100mg/片,mg,抗感染药/核苷类逆转录酶抑制剂,抗感染用药,Lamivudine,LMFD,贺普丁,100mg,,qd,,po,慢性乙型肝炎、HIV感染,对拉米夫定过敏者禁用,头痛、恶心、耐药性,与干扰素联用增强疗效,,,,,qd,,,
anti-infective.ts,adefovir_dipivoxil,阿德福韦酯,10mg/片,mg,抗感染药/核苷(酸)类逆转录酶抑制剂,抗感染用药,Adefovir Dipivoxil,ADFWZ,贺维力,10mg,,qd,,po,慢性乙型肝炎,对阿德福韦过敏者禁用,肾毒性、骨软化症,与肾毒性药物合用需监测,,,,,qd,,,
anti-infective.ts,tenofovir_disoproxil_fumarate,富马酸替诺福韦酯,300mg/片,mg,抗感染药/核苷酸类逆转录酶抑制剂,抗感染用药,Tenofovir Disoproxil Fumarate,FMSTNFWZ,韦瑞德,300mg,,qd,,po,慢性乙型肝炎、HIV感染,对替诺福韦过敏者禁用,肾毒性、骨密度降低,与二去羟肌苷合用增加毒性,,,,,qd,,,
anti-infective.ts,albendazole,阿苯达唑,0.2g/片,g,抗感染药/抗蠕虫药,抗感染用药,Albendazole,ABDZ,肠虫清,0.4g,,once,,po,蛔虫、蛲虫、钩虫、鞭虫、囊虫病,孕妇、活动性溃疡禁用,胃肠道反应、肝毒性,与西咪替丁合用增加血药浓度,,,,,once,qd,bid,
anti-infective.ts,mebendazole,甲苯咪唑,0.1g/片,g,抗感染药/抗蠕虫药,抗感染用药,Mebendazole,JBMZ,安乐士,0.2g,,bid,,po,蛔虫、蛲虫、钩虫、鞭虫,孕妇禁用,腹痛、腹泻,与抗癫痫药合用降低血药浓度,,,,,bid,,,
anti-infective.ts,praziquantel,吡喹酮,0.2g;0.6g/片,mg/kg,抗感染药/抗吸虫和绦虫药,抗感染用药,Praziquantel,BKT,吡喹酮片,20mg/kg,,tid,,po,血吸虫病、华支睾吸虫病、绦虫病,眼囊虫病禁用,头晕、恶心、腹痛,与氯喹合用降低血药浓度,,,,,tid,,,
anti-infective.ts,metronidazole,甲硝唑,0.2g;0.4g/片,g,抗感染药/抗原虫药,抗感染用药,Metronidazole,JXZ,灭滴灵,0.4-0.6g,,tid,,po,阿米巴病、滴虫病、厌氧菌感染,活动性中枢神经系统疾病禁用,恶心、金属味、双硫仑反应,避免饮酒,,,,,tid,,,
anti-infective.ts,tinidazole,替硝唑,0.5g/片,g,抗感染药/抗原虫药,抗感染用药,Tinidazole,TXZ,替硝唑片,1-2g,,qd,,po,阿米巴病、滴虫病、厌氧菌感染,妊娠早期、中枢神经系统疾病禁用,恶心、金属味、双硫仑反应,避免饮酒,,,,,qd,,,
anti-infective.ts,nitrofurantoin,呋喃妥因,0.1g/片,g,抗感染药/硝基呋喃类,抗感染用药,Nitrofurantoin,FNTY,呋喃妥因片,0.1g,,qid,,po,尿路感染,CrCl<60、G6PD缺乏禁用,恶心、肺毒性、周围神经病变,与镁铝制酸剂合用降低吸收,,,,,qid,,,
anti-infective.ts,piperacillin_tazobactam,哌拉西林他唑巴坦,4.5g/支,g,抗感染药/β-内酰胺类/青霉素+β-内酰胺酶抑制剂,抗感染用药,Piperacillin/Tazobactam,PLXLTZBT,特治星,4.5g,,q6h,,iv,严重腹腔感染、医院获得性肺炎,青霉素过敏者禁用,腹泻、皮疹,与氨基糖苷类协同,,,,,q6h,q8h,,
anti-infective.ts,cefoperazone_sulbactam,头孢哌酮舒巴坦,2g/支,g,抗感染药/β-内酰胺类/头孢+β-内酰胺酶抑制剂,抗感染用药,Cefoperazone/Sulbactam,TBPTSBT,舒普深,2-4g,,q12h,,iv,严重细菌感染,头孢过敏者禁用,腹泻、出血倾向,避免饮酒(双硫仑反应),,,,,q12h,,,
anti-infective.ts,tetracycline,四环素,0.25g/片,g,抗感染药/四环素类,抗感染用药,Tetracycline,SHS,盐酸四环素片,0.25-0.5g,,q6h,,po,支原体、衣原体、立克次体感染,孕妇、8岁以下儿童禁用,牙齿变色、光敏反应、胃肠道反应,与奶制品、抗酸药间隔服用,,,,,q6h,,,
anti-infective.ts,chloramphenicol,氯霉素,0.5g/支,g,抗感染药/氯霉素类,抗感染用药,Chloramphenicol,LMS,氯霉素注射液,0.5-1g,,q6h,,iv,伤寒、脑膜炎,骨髓抑制、新生儿禁用,骨髓抑制、灰婴综合征,抑制CYP450,,,,,q6h,,,
anti-infective.ts,cetirizine,西替利嗪,10mg/片,mg,抗过敏药/第二代抗组胺药,抗感染用药,Cetirizine,XTLQ,仙特明,10mg,,qd,,po,过敏性鼻炎、荨麻疹,对西替利嗪过敏者禁用,嗜睡、头痛,与CNS抑制剂合用增强作用,,,,,qd,,,
anti-infective.ts,loratadine,氯雷他定,10mg/片,mg,抗过敏药/第二代抗组胺药,抗感染用药,Loratadine,LLTD,克敏能,10mg,,qd,,po,过敏性鼻炎、荨麻疹,对氯雷他定过敏者禁用,头痛、嗜睡,CYP3A4和2D6底物,,,,,qd,,,
anti-infective.ts,desloratadine,地氯雷他定,5mg/片,mg,抗过敏药/第二代抗组胺药,抗感染用药,Desloratadine,DLLTD,芙必叮,5mg,,qd,,po,过敏性鼻炎、荨麻疹,对地氯雷他定过敏者禁用,头痛、口干,无明显药物相互作用,,,,,qd,,,
anti-infective.ts,fexofenadine,非索非那定,60mg;120mg;180mg/片,mg,抗过敏药/第二代抗组胺药,抗感染用药,Fexofenadine,FSFND,艾来,60-180mg,,qd,,po,过敏性鼻炎、荨麻疹,对非索非那定过敏者禁用,头痛、恶心,与果汁同服降低吸收,,,,,qd,bid,,
anti-infective.ts,ketotifen,酮替芬,1mg/片,mg,抗过敏药/抗组胺药,抗感染用药,Ketotifen,TTF,酮替芬片,2mg,,bid,,po,过敏性鼻炎、哮喘预防,对酮替芬过敏者禁用,嗜睡、体重增加,与CNS抑制剂合用增强作用,,,,,bid,,,
anti-infective.ts,rifaximin,利福昔明,0.2g/片,g,肠道抗感染药,抗感染用药,Rifaximin,LFXM,诺尔曼,0.6-1.2g,,bid,,po,肝性脑病、旅行者腹泻,肠梗阻禁用,腹胀、恶心,不吸收入血,肠道选择性抗生素,C,正常剂量,正常剂量,bid,tid,,
anti-infective.ts,ciclosporin,环孢素,25mg;50mg;100mg/粒,mg/kg,免疫抑制剂/钙调磷酸酶抑制剂,抗感染用药,Cyclosporine,HBS,新山地明,3-5mg/kg,,bid,,po,器官移植排斥反应、自身免疫性疾病,未控制的高血压、未控制的感染禁用,肾毒性、高血压、多毛症,"CYP3A4底物,与葡萄柚汁相互作用",监测血药浓度,C,肾功能不全需监测,肝功能不全需减量,bid,,,
anti-infective.ts,roxadustat,罗沙司他,20mg;50mg,mg,低氧诱导因子脯氨酰羟化酶抑制剂,抗感染用药,Roxadustat,LSST,爱瑞卓,根据体重和血红蛋白水平调整,,tiw,,po,肾性贫血,对本品过敏,高钾血症;高血压;血栓事件,磷结合剂;HMG-CoA还原酶抑制剂,,,,,tiw,,,
anti-infective.ts,finerenone,非奈利酮,10mg;20mg,mg,非甾体类盐皮质激素受体拮抗剂,抗感染用药,Finerenone,FNLT,可申达,10-20mg,,qd,,po,与2型糖尿病相关的慢性肾脏病,血清钾>5.0mmol/L;Addison病,高钾血症;低血压,强CYP3A4抑制剂;保钾利尿剂,,,,,qd,,,
anti-infective.ts,mycophenolate,吗替麦考酚酯,0.25g;0.5g/片,g,免疫抑制剂/嘌呤合成抑制剂,抗感染用药,Mycophenolate Mofetil,MTMKFZ,骁悉,1-1.5g,,bid,,po,器官移植排斥反应,妊娠、严重胃肠道疾病禁用,胃肠道反应、白细胞减少、感染,与抗酸药间隔服用,嘌呤合成抑制,D,CrCl<25需监测,肝功能不全慎用,bid,,,
oncology.ts,leucovorin,亚叶酸钙,25mg;100mg;200mg,mg,化疗增效剂,肿瘤用药,Leucovorin,YYSG,亚叶酸钙片,根据方案调整,,prn,,iv,结直肠癌(与5-FU联用);甲氨蝶呤解救,无,恶心;呕吐;腹泻,5-FU;甲氨蝶呤,,,,,prn,,,
oncology.ts,irinotecan,伊立替康,40mg;100mg,mg,拓扑异构酶抑制剂,肿瘤用药,Irinotecan,YLTK,开普拓,125-180mg/m²,,q2w,,ivgtt,结直肠癌;胰腺癌;小细胞肺癌,慢性肠道炎症;肠梗阻;严重骨髓抑制,迟发性腹泻;中性粒细胞减少;胆碱能综合征,酮康唑;利福平;UGT1A1基因型,,,,,q2w,,,
oncology.ts,sintilimab,信迪利单抗,100mg/10ml,mg,免疫检查点抑制剂,肿瘤用药,Sintilimab,XDLDK,达伯舒,200mg,,q3w,,ivgtt,霍奇金淋巴瘤;非小细胞肺癌;肝细胞癌,对本品过敏,免疫相关不良反应(肺炎、结肠炎、肝炎等),皮质激素,,,,,q3w,,,
oncology.ts,bacillus-calmette-guerin,卡介苗,50mg/支,mg,免疫调节剂,肿瘤用药,Bacillus Calmette-Guerin,KJM,卡介苗,每周1次共6周,,qw,,intravesical,非肌层浸润性膀胱癌(NMIBC)的辅助治疗,免疫缺陷;活动性结核;膀胱插管创伤,膀胱刺激症状;血尿;发热;菌血症,免疫抑制剂;抗生素,,,,,qw,,,
oncology.ts,capecitabine,卡培他滨,150mg;500mg,mg,抗代谢药物,肿瘤用药,Capecitabine,KPTB,希罗达,1000-1250mg/m²,,bid,,po,乳腺癌;结直肠癌;胃癌,严重肾功能不全;DPD缺乏症,手足综合征;腹泻;恶心,华法林;苯妥英钠,,,,,bid,,,
oncology.ts,gemcitabine,吉西他滨,200mg;1g,mg,抗代谢药物,肿瘤用药,Gemcitabine,JXTB,健择,1000mg/m²,,qw,,ivgtt,胰腺癌;肺癌;乳腺癌;膀胱癌,对本品过敏;妊娠;哺乳,骨髓抑制;流感样症状;皮疹,铂类;紫杉醇,,,,,qw,q3w,,
oncology.ts,donafenib,多纳非尼,100mg,mg,靶向药物,肿瘤用药,Donafenib,DNFN,泽普生,150mg,,qd,,po,肝细胞癌,对本品过敏,手足综合征;高血压;蛋白尿;疲劳,强CYP3A4抑制剂/诱导剂,,,,,qd,,,
oncology.ts,osimertinib,奥希替尼,40mg;80mg,mg,靶向药物,肿瘤用药,Osimertinib,AXTN,泰瑞沙,80mg,,qd,,po,EGFR突变的非小细胞肺癌,对本品过敏,皮疹;腹泻;间质性肺病,强CYP3A4诱导剂,,,,,qd,,,
oncology.ts,olaparib,奥拉帕利,100mg;150mg,mg,靶向药物,肿瘤用药,Olaparib,ALPL,利普卓,300mg,,bid,,po,卵巢癌;乳腺癌;胰腺癌(BRCA突变),对本品过敏,贫血;恶心;疲劳,强CYP3A4抑制剂/诱导剂,,,,,bid,,,
oncology.ts,oxaliplatin,奥沙利铂,50mg;100mg,mg,铂类化疗药物,肿瘤用药,Oxaliplatin,ASLB,乐沙定,85-130mg/m²,,q2w,,ivgtt,结直肠癌,对铂类药物过敏;哺乳期,神经毒性;恶心呕吐;骨髓抑制,氟尿嘧啶;肾毒性药物,,,,,q2w,,,
oncology.ts,pembrolizumab,帕博利珠单抗,100mg/4ml,mg,免疫检查点抑制剂,肿瘤用药,Pembrolizumab,PBLZDK,可瑞达,200mg,,q3w,,ivgtt,黑色素瘤;肺癌;头颈癌等多种实体瘤,对本品过敏,免疫相关不良反应(肺炎、结肠炎、肝炎等),皮质激素,,,,,q3w,,,
oncology.ts,trifluridine-tipiracil,曲氟尿苷替匹嘧啶片,15mg/6.14mg;20mg/8.19mg,mg,化疗药物,肿瘤用药,Trifluridine/Tipiracil,QFNGTPMDP,朗斯弗,35mg/m²,,bid,,po,难治性转移性结直肠癌,严重骨髓抑制;对本品过敏,骨髓抑制;恶心;疲劳;腹泻,无特殊相互作用,,,,,bid,,,
oncology.ts,tislelizumab,替雷利珠单抗,100mg/10ml,mg,免疫检查点抑制剂,肿瘤用药,Tislelizumab,TLLZDK,百泽安,200mg,,q3w,,ivgtt,膀胱癌;肺癌;肝癌;霍奇金淋巴瘤,对本品过敏,免疫相关不良反应(肺炎、结肠炎、肝炎等),皮质激素,,,,,q3w,,,
oncology.ts,fluorouracil,氟尿嘧啶,250mg;500mg,mg,抗代谢药物,肿瘤用药,5-Fluorouracil,FNMD,5氟尿嘧啶,根据方案调整,,continuous,,ivgtt,结直肠癌;胃癌;胰腺癌;乳腺癌,严重骨髓抑制;DPD缺乏症,骨髓抑制;口腔炎;腹泻;手足综合征,甲氨蝶呤;亚叶酸钙(增强疗效),,,,,continuous,,,
oncology.ts,regorafenib,瑞戈非尼,40mg,mg,靶向药物,肿瘤用药,Regorafenib,RGFN,拜万戈,160mg,,qd,,po,结直肠癌;肝细胞癌;胃肠道间质瘤,对本品过敏,手足综合征;高血压;疲劳;肝功能异常,强CYP3A4抑制剂/诱导剂,,,,,qd,,,
oncology.ts,albumin-bound-paclitaxel,白蛋白结合型紫杉醇,100mg,mg,微管抑制剂,肿瘤用药,Albumin-bound Paclitaxel,BDBJHXZSC,Abraxane,125mg/m²,,qw,,ivgtt,胰腺癌;乳腺癌;非小细胞肺癌,中性粒细胞计数<1.5×10⁹/L;对本品过敏,骨髓抑制;周围神经病变;脱发,无特殊相互作用,,,,,qw,q3w,,
oncology.ts,sorafenib,索拉非尼,200mg,mg,靶向药物,肿瘤用药,Sorafenib,SLFN,多吉美,400mg,,bid,,po,肝细胞癌;肾细胞癌;分化型甲状腺癌,对本品过敏,手足综合征;腹泻;高血压;疲劳,强CYP3A4抑制剂/诱导剂,,,,,bid,,,
oncology.ts,paclitaxel,紫杉醇,30mg/5ml;100mg/16.7ml,mg,微管抑制剂,肿瘤用药,Paclitaxel,ZSC,泰素,135-175mg/m²,,q3w,,ivgtt,卵巢癌;乳腺癌;非小细胞肺癌,严重中性粒细胞减少;对本品过敏,骨髓抑制;过敏反应;神经毒性,顺铂;酮康唑,,,,,q3w,,,
oncology.ts,enfortumab-vedotin,维迪西妥单抗,20mg;30mg,mg,抗体药物偶联物,肿瘤用药,Enfortumab Vedotin,WDXTDK,爱地希,1.25mg/kg,,q3w,,ivgtt,局部晚期或转移性尿路上皮癌,对本品过敏,周围神经病变;皮肤反应;疲劳;恶心,强CYP3A4抑制剂,,,,,q3w,,,
oncology.ts,cetuximab,西妥昔单抗,100mg/50ml,mg,靶向药物,肿瘤用药,Cetuximab,XTXDK,爱必妥,400mg/m²首剂随后250mg/m²,,qw,,ivgtt,结直肠癌;头颈部鳞癌,对本品过敏;间质性肺病,皮疹;输注反应;腹泻;低镁血症,无特殊相互作用,,,,,qw,,,
oncology.ts,bevacizumab,贝伐珠单抗,100mg/4ml;400mg/16ml,mg,靶向药物,肿瘤用药,Bevacizumab,BFZDK,安维汀,5-10mg/kg,,q2w,,ivgtt,结直肠癌;肺癌;卵巢癌;肾癌,出血;血栓;胃肠道穿孔;高血压,高血压;蛋白尿;出血;血栓,无特殊相互作用,,,,,q2w,q3w,,
oncology.ts,atezolizumab,阿替利珠单抗,1200mg/20ml,mg,免疫检查点抑制剂,肿瘤用药,Atezolizumab,ATLZDK,特瑞普利,1200mg,,q3w,,ivgtt,非小细胞肺癌;肝细胞癌;尿路上皮癌,对本品过敏,免疫相关不良反应(肺炎、结肠炎、肝炎等),皮质激素,,,,,q3w,,,
oncology.ts,cisplatin,顺铂,10mg;20mg;50mg,mg,铂类化疗药物,肿瘤用药,Cisplatin,SB,顺铂注射液,根据方案调整如70mg/m²,,q3w,,ivgtt,膀胱癌;肺癌;卵巢癌;睾丸癌,严重肾功能不全;对铂类过敏;听力障碍,肾毒性;耳毒性;恶心呕吐;神经毒性,氨基糖苷类抗生素;袢利尿剂,,,,,q3w,,,
oncology.ts,carboplatin,卡铂,50mg;150mg;450mg,mg,铂类抗肿瘤药,肿瘤用药,Carboplatin,KB,卡铂注射液,300-400mg/m²,,q3w,,iv,甲状腺癌;神经内分泌肿瘤;卵巢癌,严重骨髓抑制;严重肾功能不全;妊娠,骨髓抑制;肾毒性;神经毒性;过敏反应,氨基糖苷类;顺铂;其他肾毒性药物,充分水化预防肾毒性,D,肌酐清除率<60ml/min减量,正常剂量,q3w,q4w,,
oncology.ts,doxorubicin,阿霉素,10mg;50mg,mg,蒽环类抗肿瘤药,肿瘤用药,Doxorubicin,AMS,阿霉素注射液,60-75mg/m²,,q3w,,iv,甲状腺癌;神经内分泌肿瘤;乳腺癌,严重心功能不全;严重骨髓抑制;妊娠,心脏毒性;骨髓抑制;脱发;恶心呕吐,地高辛;华法林;环磷酰胺,监测心功能避免外渗,D,正常剂量,肝功能损害时减量,q3w,,,
oncology.ts,sunitinib,舒尼替尼,12.5mg;25mg;37.5mg;50mg,mg,多靶点酪氨酸激酶抑制剂,肿瘤用药,Sunitinib,SNTN,索坦,50mg,,qd,,po,神经内分泌肿瘤;肾细胞癌;胃肠间质瘤,妊娠;严重心功能不全;QT间期延长,疲乏;腹泻;恶心;中性粒细胞减少;血小板减少,华法林;地高辛;酮康唑,可与或不与食物同服,D,正常剂量,肝功能损害时减量,qd,,,
oncology.ts,everolimus,依维莫司,2.5mg;5mg;10mg,mg,mTOR抑制剂,肿瘤用药,Everolimus,YWMS,飞尼妥,10mg,,qd,,po,神经内分泌肿瘤;肾细胞癌;乳腺癌,妊娠;严重肝功能不全;活动性感染,口炎;皮疹;疲乏;腹泻;感染风险增加,CYP3A4抑制剂;活疫苗;ACE抑制剂,餐时服用避免柚子汁,D,正常剂量,肝功能损害时减量,qd,,,
oncology.ts,lanreotide,兰瑞肽,60mg;90mg;120mg,mg,生长抑素类似物,肿瘤用药,Lanreotide,LRT,索马杜林,120mg,,q4w,,im,神经内分泌肿瘤;肢端肥大症,胆囊疾病;严重肝肾功能不全,腹痛;腹泻;胆囊结石;糖尿病;注射部位疼痛,胰岛素;华法林,深部肌肉注射室温复温,B,肾功能不全时减量,肝功能损害时减量,q4w,,,
oncology.ts,pazopanib,帕唑帕尼,200mg;400mg,mg,酪氨酸激酶抑制剂,肿瘤用药,Pazopanib,PZPN,维全特,800mg,,qd,,po,甲状腺癌;肾细胞癌;软组织肉瘤,妊娠;严重肝功能不全;未控制的高血压,腹泻;高血压;恶心;疲乏;肝酶升高,华法林;西咪替丁;利福平,空腹服用避免葡萄柚汁,D,正常剂量,肝功能损害时减量或禁用,qd,,,
oncology.ts,gefitinib,吉非替尼,250mg,mg,EGFR酪氨酸激酶抑制剂,肿瘤用药,Gefitinib,JFTN,易瑞沙,250mg,,qd,,po,EGFR突变阳性非小细胞肺癌,妊娠;严重间质性肺炎,腹泻;皮疹;甲沟炎;间质性肺炎,华法林;苯妥英;利福平,可与或不与食物同服,D,正常剂量,肝功能损害时谨慎,qd,,,
oncology.ts,erlotinib,厄洛替尼,25mg;100mg;150mg,mg,EGFR酪氨酸激酶抑制剂,肿瘤用药,Erlotinib,ELTN,特罗凯,150mg,,qd,,po,EGFR突变阳性非小细胞肺癌,妊娠;严重肝功能损害,腹泻;皮疹;疲乏;呼吸困难,华法林;阿托伐他汀,空腹服用避免葡萄柚汁,D,正常剂量,肝功能损害时减量,qd,,,
oncology.ts,alectinib,阿来替尼,150mg,mg,ALK抑制剂,肿瘤用药,Alectinib,ALTN,安圣莎,600mg,,bid,,po,ALK阳性非小细胞肺癌,妊娠;严重肝功能损害,便秘;水肿;肌痛;视觉障碍,地高辛;西柚汁,餐时服用,D,正常剂量,肝功能损害时减量,bid,,,
oncology.ts,crizotinib,克唑替尼,200mg;250mg,mg,ALK/ROS1抑制剂,肿瘤用药,Crizotinib,KZTN,赛可瑞,250mg,,bid,,po,ALK/ROS1阳性非小细胞肺癌,妊娠;严重肝功能损害,视觉障碍;恶心;腹泻;水肿,地高辛;华法林,可与或不与食物同服,D,正常剂量,肝功能损害时减量,bid,,,
oncology.ts,trastuzumab,曲妥珠单抗,150mg,mg,HER2单克隆抗体,肿瘤用药,Trastuzumab,QTZDK,赫赛汀,6mg/kg,,q3w,,iv,HER2阳性乳腺癌;HER2阳性胃癌,妊娠;严重心功能不全,心脏毒性;输液反应;感染风险增加,阿霉素;蒽环类;紫杉醇,首次输注前预处理,D,正常剂量,正常剂量,q3w,,,
oncology.ts,pertuzumab,帕妥珠单抗,420mg,mg,HER2单克隆抗体,肿瘤用药,Pertuzumab,PTZDK,帕捷特,840mg首次后420mg维持,,q3w,,iv,HER2阳性乳腺癌,妊娠;严重心功能不全,心脏毒性;腹泻;脱发;中性粒细胞减少,曲妥珠单抗;多西他赛,首次输注监测心功能,D,正常剂量,正常剂量,q3w,,,
oncology.ts,docetaxel,多西他赛,20mg;80mg,mg,紫杉类抗肿瘤药,肿瘤用药,Docetaxel,DXTS,多西他赛注射液,75mg/m²,,q3w,,iv,乳腺癌;肺癌;前列腺癌;胃癌,严重肝功能损害;中性粒细胞<1500,中性粒细胞减少;过敏反应;周围神经病变;水肿,华法林;酮康唑;环孢素,预处理防过敏,D,正常剂量,肝功能损害时减量或禁用,q3w,,,
oncology.ts,tamoxifen,他莫昔芬,10mg;20mg,mg,选择性雌激素受体调节剂,肿瘤用药,Tamoxifen,TMXF,三苯氧胺,20mg,,qd,,po,雌激素受体阳性乳腺癌,妊娠;血栓栓塞病史;子宫内膜癌,潮热;月经不规律;血栓风险;子宫内膜癌风险,华法林;来曲唑,可与或不与食物同服,D,正常剂量,肝功能损害时谨慎,qd,,,
oncology.ts,letrozole,来曲唑,2.5mg,mg,芳香化酶抑制剂,肿瘤用药,Letrozole,LQZ,弗隆,2.5mg,,qd,,po,绝经后雌激素受体阳性乳腺癌,妊娠;绝经前;严重肝功能损害,关节痛;潮热;骨质疏松;疲乏,他莫昔芬;雌激素,可与或不与食物同服,X,正常剂量,严重肝功能损害时谨慎,qd,,,
oncology.ts,ramucirumab,雷莫芦单抗,100mg;500mg,mg,VEGFR2单克隆抗体,肿瘤用药,Ramucirumab,LMLDK,希瑞达,8mg/kg,,q2w,,iv,胃癌;结直肠癌;肺癌,近期严重出血;动脉血栓病史;妊娠,高血压;蛋白尿;出血;输液反应,华法林;抗血小板药,首次输注前预处理,C,正常剂量,正常剂量,q2w,,,
oncology.ts,nivolumab,纳武利尤单抗,40mg;100mg,mg,PD-1单克隆抗体,肿瘤用药,Nivolumab,NWLYDK,欧狄沃,240mg,,q2w,,iv,黑色素瘤;肺癌;肾癌;头颈癌,严重自身免疫病;器官移植史,免疫相关不良反应;疲乏;皮疹;腹泻,免疫抑制剂;糖皮质激素,输注前监测甲状腺功能,C,正常剂量,肝功能损害时谨慎,q2w,,,
oncology.ts,durvalumab,度伐利尤单抗,120mg;500mg,mg,PD-L1单克隆抗体,肿瘤用药,Durvalumab,DFLYDK,英飞凡,10mg/kg,,q2w,,iv,肺癌;尿路上皮癌,严重自身免疫病;活动性感染,免疫相关不良反应;疲乏;皮疹;咳嗽,免疫抑制剂;糖皮质激素,输注前监测肺功能,C,正常剂量,肝功能损害时谨慎,q2w,,,
oncology.ts,ipilimumab,伊匹木单抗,50mg;200mg,mg,CTLA-4单克隆抗体,肿瘤用药,Ipilimumab,YPMDK,易普利姆玛,3mg/kg,,q12w,,iv,黑色素瘤,严重自身免疫病;炎症性肠病,免疫相关不良反应;腹泻;皮疹;肝炎,糖皮质激素;免疫抑制剂,严密监测免疫相关不良反应,C,正常剂量,肝功能损害时谨慎,q12w,,,
oncology.ts,heparin,普通肝素,12500IU/支,IU,血液系统药物/抗凝药,肿瘤用药,Heparin,PTGS,肝素钠注射液,5000-10000IU,,q8h,,sc/iv,血栓栓塞性疾病、DIC,活动性出血、血小板减少症禁用,出血、肝素诱导的血小板减少症,监测APTT,,,,,q8h,q12h,,
oncology.ts,enoxaparin,依诺肝素,4000IU/0.4ml,IU,血液系统药物/抗凝药,肿瘤用药,Enoxaparin,YNGS,克赛,4000-6000IU,,qd,,sc,深静脉血栓、肺栓塞、急性冠脉综合征,活动性出血、血小板减少禁用,出血、HIT风险较普通肝素低,监测抗Xa活性,,,,,qd,bid,,
oncology.ts,fondaparinux,磺达肝癸钠,2.5mg/0.5ml,mg,血液系统药物/抗凝药,肿瘤用药,Fondaparinux,HDGGN,安卓,2.5mg,,qd,,sc,深静脉血栓预防和治疗,活动性出血、CrCl<30禁用,出血、血小板减少,无需监测凝血功能,,,,,qd,,,
oncology.ts,ticagrelor,替格瑞洛,90mg/片,mg,心血管系统药物/抗血小板药,肿瘤用药,Ticagrelor,TGRL,倍林达,90mg,,bid,,po,急性冠脉综合征,活动性出血、颅内出血史禁用,呼吸困难、出血,与强效CYP3A4抑制剂合用禁忌,,,,,bid,,,
oncology.ts,dipyridamole,双嘧达莫,25mg/片,mg,心血管系统药物/抗血小板药,肿瘤用药,Dipyridamole,SMDM,潘生丁,75-100mg,,tid,,po,缺血性脑血管病、冠心病,严重冠心病急性期禁用,头痛、头晕、胃肠道反应,与阿司匹林协同作用,,,,,tid,,,
oncology.ts,ifosfamide,异环磷酰胺,1g/支,g/m²,抗肿瘤药/烷化剂,肿瘤用药,Ifosfamide,YHLXA,异环磷酰胺注射液,1.2-2.4g/m²,,qd,,iv,睾丸癌、肺癌、淋巴瘤,严重骨髓抑制禁用,骨髓抑制、出血性膀胱炎、CNS毒性,与美司钠合用预防膀胱炎,,,,,qd,,,
oncology.ts,vincristine,长春新碱,1mg/支,mg/m²,抗肿瘤药/长春碱类,肿瘤用药,Vincristine,CCXJ,硫酸长春新碱注射液,1.4mg/m²,,qw,,iv,急性淋巴细胞白血病、淋巴瘤,神经肌肉疾病、肠梗阻禁用,周围神经病变、便秘、SIADH,避免外渗,,,,,qw,,,
oncology.ts,vinblastine,长春碱,10mg/支,mg/m²,抗肿瘤药/长春碱类,肿瘤用药,Vinblastine,CCJ,硫酸长春碱注射液,6mg/m²,,qw,,iv,霍奇金淋巴瘤、睾丸癌,严重骨髓抑制、感染禁用,骨髓抑制、周围神经病变,避免外渗,,,,,qw,,,
oncology.ts,bicalutamide,比卡鲁胺,50mg/片,mg,抗肿瘤药/抗雄激素药,肿瘤用药,Bicalutamide,BKLA,康士得,50mg,,qd,,po,前列腺癌,女性禁用,男性乳房发育、肝毒性、潮热,与华法林合用增加INR,,,,,qd,,,
oncology.ts,tacrolimus,他克莫司,0.5mg;1mg/粒,mg/kg,免疫抑制剂/钙调磷酸酶抑制剂,肿瘤用药,Tacrolimus,TKMS,普乐可复,0.1-0.2mg/kg,,bid,,po,器官移植排斥反应,对他克莫司过敏者禁用,肾毒性、神经毒性、高血糖,CYP3A4底物,,,,,bid,,,
oncology.ts,azathioprine,硫唑嘌呤,50mg/片,mg/kg,免疫抑制剂/嘌呤类似物,肿瘤用药,Azathioprine,LZPL,硫唑嘌呤片,1-3mg/kg,,qd,,po,器官移植、自身免疫性疾病,孕妇、严重肝功能不全禁用,骨髓抑制、肝毒性、感染,与别嘌醇合用需减量75%,,,,,qd,,,
oncology.ts,clofarabine,氯法拉滨,20mg/支,mg/m²,免疫抑制剂/嘌呤类似物,肿瘤用药,Clofarabine,LFLB,氯法拉滨注射液,52mg/m²,,qd-for-5days,,iv,儿童急性淋巴细胞白血病,严重肝肾功能不全禁用,骨髓抑制、感染、肝肾毒性,监测肝肾功能,,,,,qd-for-5days,,,
